country,iso_code,year,wind,hydro,solar,other_inc_bio
Afghanistan,AFG,2022,0.0,0.74,0.09,0.0
Afghanistan,AFG,2023,0.0,0.75,0.09,0.0
Albania,ALB,2022,0.0,6.81,0.16,0.0
Albania,ALB,2023,0.0,8.71,0.3,0.0
Albania,ALB,2024,0.0,7.13,0.34,0.0
Algeria,DZA,2022,0.01,0.02,0.83,0.0
Algeria,DZA,2023,0.02,0.02,0.87,0.0
American Samoa,ASM,2022,0.0,0.0,0.01,0.0
American Samoa,ASM,2023,0.0,0.0,0.0,0.0
Angola,AGO,2022,0.0,12.64,0.39,0.05
Angola,AGO,2023,0.0,13.27,0.39,0.05
Antigua and Barbuda,ATG,2022,0.0,0.0,0.02,0.0
Antigua and Barbuda,ATG,2023,0.0,0.0,0.02,0.0
Argentina,ARG,2022,14.16,22.77,2.94,2.35
Argentina,ARG,2023,14.48,29.9,3.27,2.28
Armenia,ARM,2022,0.0,2.85,0.52,0.0
Armenia,ARM,2023,0.0,1.65,0.77,0.0
Aruba,ABW,2022,0.14,0.0,0.03,0.0
Australia,AUS,2022,30.05,16.66,37.54,3.19
Australia,AUS,2023,31.87,15.26,44.99,3.13
Austria,AUT,2022,7.25,34.63,3.78,4.76
Austria,AUT,2023,8.34,40.67,6.39,4.56
Austria,AUT,2024,9.44,45.18,8.82,5.09
Azerbaijan,AZE,2022,0.08,1.6,0.06,0.1
Azerbaijan,AZE,2023,0.08,1.64,0.07,0.11
Bahamas,BHS,2022,0.0,0.0,0.02,0.0
Bahrain,BHR,2022,0.0,0.0,0.08,0.0
Bahrain,BHR,2023,0.0,0.0,0.09,0.0
Bangladesh,BGD,2022,0.01,0.71,0.87,0.0
Bangladesh,BGD,2023,0.0,0.65,1.07,0.0
Barbados,BRB,2022,0.0,0.0,0.08,0.0
Barbados,BRB,2023,0.0,0.0,0.09,0.0
Belarus,BLR,2022,0.18,0.37,0.21,0.5
Belarus,BLR,2023,0.19,0.39,0.23,0.53
Belarus,BLR,2024,0.19,0.42,0.23,0.57
Belgium,BEL,2022,12.35,0.27,6.88,4.93
Belgium,BEL,2023,15.46,0.41,7.82,3.8
Belgium,BEL,2024,14.0,0.33,8.93,3.5
Belize,BLZ,2022,0.0,0.24,0.01,0.16
Belize,BLZ,2023,0.0,0.24,0.01,0.15
Benin,BEN,2022,0.0,0.0,0.02,0.0
Benin,BEN,2023,0.0,0.0,0.03,0.0
Bermuda,BMU,2022,0.0,0.0,0.0,0.01
Bermuda,BMU,2023,0.0,0.0,0.0,0.01
Bhutan,BTN,2022,0.0,10.77,0.0,0.0
Bhutan,BTN,2023,0.0,11.16,0.0,0.0
Bolivia,BOL,2022,0.44,2.85,0.35,0.53
Bolivia,BOL,2023,0.44,2.97,0.35,0.42
Bosnia Herzegovina,BIH,2022,0.39,4.71,0.11,0.03
Bosnia Herzegovina,BIH,2023,0.26,6.11,0.2,0.03
Bosnia Herzegovina,BIH,2024,0.24,5.02,0.37,0.03
Botswana,BWA,2022,0.0,0.0,0.01,0.0
Botswana,BWA,2023,0.0,0.0,0.01,0.0
Brazil,BRA,2022,81.63,427.11,30.13,55.03
Brazil,BRA,2023,95.51,428.65,51.48,55.83
Virgin Islands (British),VGB,2022,0.0,0.0,0.0,0.0
Virgin Islands (British),VGB,2023,0.0,0.0,0.0,0.0
Brunei Darussalam,BRN,2022,0.0,0.0,0.0,0.0
Brunei Darussalam,BRN,2023,0.0,0.0,0.0,0.0
